"row_id","x","y","z","mass"
1400,365.502,71.0863,157.365,516705000000
1401,316.815,74.9659,33.7961,516705000000
1402,233.817,306.557,61.7011,516705000000
1403,4.29083,228.926,124.778,516705000000
1404,236.469,52.3793,211.067,516705000000
1405,207.836,280.38,191.534,516705000000
1406,85.1029,242.236,264.406,516705000000
1407,198.248,380.912,347.212,516705000000
1408,83.4008,23.2698,30.9887,516801000000
1409,293.117,167.651,50.9065,516801000000
1410,225.484,294.98,55.4957,516801000000
1411,162.805,196.258,154.339,516801000000
1412,204.786,68.3902,232.957,516801000000
1413,107.025,271.159,248.803,516801000000
1414,216.779,347.504,295.451,516801000000
1415,212.633,127.249,374.87,516801000000
1416,264.309,192.301,26.5644,516898000000
1417,197.395,275.92,47.3031,516898000000
1418,293.798,218.52,137.817,516898000000
1419,277.928,4.32096,243.959,516898000000
1420,331.796,51.0719,320.497,516898000000
1421,218.366,88.1789,390.484,516898000000
1422,32.4653,261.566,58.6793,516994000000
1423,96.6347,252.603,118.32,516994000000
1424,246.28,319.349,162.686,516994000000
1425,201.569,397.633,257.598,516994000000
1426,241.593,15.1453,339.611,516994000000
1427,40.9471,159.12,394.126,516994000000
1428,253.316,43.3331,22.7726,517090000000
1429,191.682,10.9175,42.4308,517090000000
1430,37.7808,56.425,47.1279,517090000000
1431,31.68,265.257,110.972,517090000000
1432,276.415,395.225,168.114,517090000000
1433,107.221,286.474,220.811,517090000000
1434,172.68,163.436,258.588,517090000000
1435,72.8726,267.764,268.209,517090000000
1436,255.284,237.539,372.416,517090000000
1437,144.252,164.319,11.7975,517187000000
1438,342.391,55.5905,51.2968,517187000000
1439,81.7952,167.159,70.7605,517187000000
1440,172.347,2.75139,129.554,517187000000
1441,348.914,37.1691,210.894,517187000000
1442,380.368,352.588,277.214,517187000000
1443,66.3195,346.735,278.348,517187000000
1444,242.352,126.271,373.442,517187000000
1445,84.6986,194.795,31.3206,517283000000
1446,107.045,279.123,54.3955,517283000000
1447,250.444,31.0963,145.275,517283000000
1448,211.381,242.161,175.201,517283000000
1449,44.4714,249.851,193.997,517283000000
1450,399.75,94.6415,272.73,517283000000
1451,249.757,20.5313,332.682,517283000000
1452,174.297,7.78717,352.077,517283000000
1453,262.594,24.3424,382.309,517283000000
1454,22.7844,355.641,62.4675,517379000000
1455,275.499,312.389,103.522,517379000000
1456,283.817,321.192,182.788,517379000000
1457,157.341,115.649,248.039,517379000000
1458,199.714,43.0263,327.892,517379000000
1459,141.649,208.345,364.091,517379000000
1460,22.358,150.393,0.184442,517379000000
1461,114.878,104.424,19.76,517476000000
1462,187.799,395.872,67.7787,517476000000
1463,298.958,348.946,155.322,517476000000
1464,269.777,172.456,193.591,517476000000
1465,37.0615,373.054,285.617,517476000000
1466,164.952,317.044,319.374,517476000000
1467,90.2594,111.937,382.3,517476000000
1468,94.8422,71.8266,1.00734,517572000000
1469,211.311,126.602,92.5537,517572000000
1470,13.227,102.588,143.474,517572000000
1471,177.13,327.659,184.714,517572000000
1472,395.236,313.125,178.606,517572000000
1473,238.763,107.277,267.103,517572000000
1474,322.061,228.859,300.233,517572000000
1475,66.8616,78.3888,376.495,517572000000
1476,264.837,158.545,39.3163,517668000000
1477,79.4354,189.214,56.2649,517668000000
1478,243.641,273.65,63.3255,517668000000
1479,296.217,333.319,130.654,517668000000
1480,169.069,220.659,200.888,517668000000
1481,23.5281,395.602,244.939,517668000000
1482,187.756,183.761,325.586,517668000000
1483,188.231,352.384,335.27,517668000000
1484,100.078,350.731,293.831,517765000000
1485,379.082,312.502,79.601,517765000000
1486,320.113,131.01,127.388,517765000000
1487,15.5694,9.64895,187.715,517765000000
1488,15.3637,284.12,222.147,517765000000
1489,82.1757,45.6787,311.171,517765000000
1490,399.839,11.6076,295.69,517765000000
1491,162.192,263.906,344.062,517765000000
1492,113.008,399.211,376.217,517765000000
1493,365.222,51.1559,34.2618,517861000000
1494,158.103,10.7135,113.479,517861000000
1495,14.5006,284.975,178.88,517861000000
1496,211.543,127.762,221.283,517861000000
1497,10.3326,98.4307,320.8,517861000000
1498,229.205,388.278,325.364,517861000000
1499,350.857,271.02,4.57976,517957000000
1500,7.11822,232.291,104.102,517957000000
1501,133.515,384.777,99.9854,517957000000
1502,389.939,52.1216,185.571,517957000000
1503,221.325,304.867,232.336,517957000000
1504,42.8608,116.313,321.589,517957000000
1505,203.57,79.0514,305.017,517957000000
1506,306.617,168.56,365.012,517957000000
1507,372.49,214.761,398.997,517957000000
1508,244.347,71.4827,21.9225,518054000000
1509,4.25664,81.0147,65.3035,518054000000
1510,127.315,363.922,99.5537,518054000000
1511,280.844,10.8101,179.893,518054000000
1512,264.564,97.8113,211.555,518054000000
1513,0.0628796,287.154,279.13,518054000000
1514,127.131,367.175,276.242,518054000000
1515,291.913,123.601,333.365,518054000000
1516,171.028,238.496,395.764,518054000000
1517,75.0209,65.0498,18.293,518150000000
1518,331.974,337.426,67.3358,518150000000
1519,278.128,10.6032,141.077,518150000000
1520,271.885,74.8277,171.627,518150000000
1521,337.853,394.242,234.612,518150000000
1522,128.786,95.2952,307.326,518150000000
1523,323.319,390.847,315.661,518150000000
1524,123.063,208.815,25.6367,518246000000
1525,51.507,342.186,120.711,518246000000
1526,178.735,151.829,143.177,518246000000
1527,299.161,232.626,149.813,518246000000
1528,35.6279,146.976,269.314,518246000000
1529,101.61,40.7474,328.281,518246000000
1530,59.002,371.897,319.502,518246000000
1531,382.073,301.386,371.098,518246000000
1532,148.676,72.0884,31.063,518343000000
1533,99.1381,192.097,62.229,518343000000
1534,349.917,116.729,129.558,518343000000
1535,309.24,107.86,105.575,518343000000
1536,375.572,58.167,159.087,518343000000
1537,111.137,22.6613,215.579,518343000000
1538,75.937,66.753,282.66,518343000000
1539,17.6019,368.103,305.765,518343000000
1540,186.453,302.986,350.464,518343000000
1541,261.224,216.008,373.366,518343000000
1542,46.553,338.532,40.1781,518439000000
1543,266.673,314.744,62.5337,518439000000
1544,145.913,64.8766,175.475,518439000000
1545,307.01,208.978,220.574,518439000000
1546,222.028,128.809,294.156,518439000000
1547,116.41,280.806,340.499,518439000000
1548,124.793,117.486,376.671,518439000000
1549,84.3476,70.537,33.9161,518535000000
1550,212.933,315.064,128.885,518535000000
1551,93.0651,183.402,164.367,518535000000
1552,39.5905,348.41,218.483,518535000000
1553,289.29,183.309,296.189,518535000000
1554,330.937,281.238,330.178,518535000000
1555,233.477,116.643,388.326,518535000000
1556,86.2728,85.3421,31.4723,518632000000
1557,186.838,160.009,67.4392,518632000000
1558,287.688,108.19,140.846,518632000000
1559,146.062,24.427,164,518632000000
1560,230.031,394.887,222.775,518632000000
1561,213.741,167.978,278.218,518632000000
1562,306.689,187.001,372.418,518632000000
1563,375.914,84.409,369.726,518632000000
1564,394.325,151.907,28.6009,518728000000
1565,52.3002,113.958,92.582,518728000000
1566,372.602,283.514,112.067,518728000000
1567,387.637,265.701,164.851,518728000000
1568,150.001,356.976,276.021,518728000000
1569,333.033,161.213,337.392,518728000000
1570,136.276,211.308,354.868,518728000000
1571,315.496,225.801,1.3073,518824000000
1572,106.361,394.11,62.7964,518824000000
1573,288.205,104.588,105.308,518824000000
1574,61.3044,301.35,160.772,518824000000
1575,25.0828,229.645,240.789,518824000000
1576,176.606,10.2005,286.114,518824000000
1577,213.959,378.639,302.419,518824000000
1578,356.956,217.041,386.428,518824000000
1579,199.385,316.246,72.5367,518921000000
1580,287.369,239.463,58.8386,518921000000
1581,114.93,15.2124,144.032,518921000000
1582,254.559,31.1488,209.815,518921000000
1583,196.902,378.033,234.324,518921000000
1584,301.707,290.726,345.698,518921000000
1585,229.601,231.786,371.973,518921000000
1586,56.3521,161.042,62.9844,519017000000
1587,45.8307,42.9083,145.698,519017000000
1588,35.1529,77.6991,166.78,519017000000
1589,386.06,117.565,305.89,519017000000
1590,32.5189,108.049,323.835,519017000000
1591,45.7378,28.3315,322.079,519017000000
1592,331.475,399.45,387.755,519017000000
1593,385.889,210.41,16.7719,519114000000
1594,93.9211,251.952,48.3388,519114000000
1595,287.01,217.584,122.678,519114000000
1596,340.487,262.408,234.214,519114000000
1597,200.708,46.0854,286.007,519114000000
1598,18.5808,348.722,314.794,519114000000
1599,113.493,163.583,392.358,519114000000
1600,185.858,91.4533,12.7646,519210000000
1601,49.0138,167.226,64.8592,519210000000
1602,192.807,264.954,136.724,519210000000
1603,198.95,347.198,215.581,519210000000
1604,48.8563,399.734,240.324,519210000000
1605,77.4486,23.6759,300.978,519210000000
1606,105.828,108.435,340.63,519210000000
1607,11.8005,387.974,361.596,519210000000
1608,213.479,328.512,30.7875,519306000000
1609,233.014,116.555,91.255,519306000000
1610,61.9388,255.582,142.278,519306000000
1611,343.372,343.408,198.231,519306000000
1612,211.678,55.0739,247.691,519306000000
1613,132.708,281.37,287.405,519306000000
1614,122.283,113.5,324.905,519306000000
1615,14.0773,7.4668,377.966,519306000000
1616,179.852,45.1409,96.4839,519403000000
1617,244.017,16.196,133.063,519403000000
1618,237.031,100.646,185.009,519403000000
1619,48.1116,73.5778,237.705,519403000000
1620,287.939,181.034,276.057,519403000000
1621,37.0762,79.4563,318.191,519403000000
1622,127.727,237.3,333.196,519403000000
1623,16.5228,13.9105,19.5852,519499000000
1624,356.544,88.8722,65.1507,519499000000
1625,133.697,212.242,94.5884,519499000000
1626,351.708,304.332,141.237,519499000000
1627,42.0996,381.764,207.821,519499000000
1628,324.01,256.217,294.075,519499000000
1629,77.5378,294.903,305.052,519499000000
1630,2.69107,97.1547,6.02938,519595000000
1631,294.029,258.477,39.9503,519595000000
1632,129.332,14.8072,122.916,519595000000
1633,261.292,9.16143,196.653,519595000000
1634,101.003,135.66,232.176,519595000000
1635,351.916,129.01,290.53,519595000000
1636,12.5626,200.174,279.456,519595000000
1637,288.491,11.4702,342.924,519595000000
1638,294.359,162.529,2.10068,519692000000
1639,102.438,335.74,62.361,519692000000
1640,70.9324,188.578,82.346,519692000000
1641,319.767,64.3328,162.516,519692000000
1642,149.056,242.367,282.273,519692000000
1643,24.9417,387.771,321.13,519692000000
1644,354.31,22.9497,393.436,519692000000
1645,168.19,138.441,73.0672,519788000000
1646,299.874,196.175,156.554,519788000000
1647,280.909,86.8425,217.771,519788000000
1648,306.648,45.5466,312.091,519788000000
1649,235.199,37.1227,375.284,519788000000
1650,133.739,99.5609,59.3711,519884000000
